INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=13> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6087703/eks-kasatpol-pp-serahkan-rp-90-juta-ke-penembak-najamuddin-uang-terimakasih> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6091568/ngeri-pria-di-bekasi-bacok-kakak-ipar-pacar-hingga-tewas-depan-keluarga> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6093267/sidang-vonis-kolonel-priyanto-di-kasus-handi-salsa-digelar-7-juni> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6087939/7-fakta-baru-terungkap-dari-rekonstruksi-eks-kasatpol-pp-bunuh-najamuddin> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6088773/terungkapnya-pembunuhan-gadis-abg-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6090970/pembunuhan-sopir-travel-di-langkat-terungkap-usai-penemuan-tulang> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087768/pria-korban-pembunuhan-ilmu-kanuragan-di-bekasi-sempat-melawan-pelaku> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6091081/komnas-pa-soroti-nasib-anak-pelaku-pembunuhan-abg-karawang> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087936/geger-pembunuhan-pria-bertato-berdalih-keluarkan-ilmu-kanuragan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/bbc-world/d-6088766/kisah-pengacara-wanita-di-bangladesh-yang-tangani-kasus-pembunuhan-ayahnya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6090732/kolonel-garda-revolusi-tewas-ditembak-di-jalanan-teheran-iran-tuding-as> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6086163/kisah-durhaka-anak-bunuh-ibu-di-kendal-gegara-uang-warisan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6093419/israel-gagalkan-rencana-hamas-bunuh-anggota-parlemen-yahudi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6093302/pria-bekasi-bacok-calon-kakak-ipar-karena-ditegur-merokok-saat-wakuncar> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=14> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6087002/eks-suami-asal-pakistan-yang-bunuh-mamih-juju-ditangkap-di-rs> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6087048/pembunuhan-sadis-abg-kebumen-teman-pelaku-juga-jadi-tersangka> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6087115/oknum-brimob-tanam-pistol-di-pangkep-usai-tembak-mati-pegawai-dishub-makassar> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6086985/mamih-juju-tewas-di-tasik-pembunuhnya-eks-suami-wn-pakistan-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087073/pembunuhan-pria-bertato-polisi-sita-pulpen-keris-golok-dari-tersangka> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=15> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6086186/saat-santet-kiriman-eks-kasatpol-pp-makassar-tak-mempan-bunuh-najamuddin> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6086460/detik-detik-oknum-brimob-suruhan-eks-kasatpol-pp-peragakan-tembak-najamuddin> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6086275/kasus-cinta-segitiga-maut-polisi-punya-bukti-perselingkuhan-suami-neneng> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085811/polisi-ungkap-motif-pembunuhan-sadis-abg-di-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6086733/awal-mula-terungkapnya-neneng-pembunuh-dini-di-kasus-cinta-segitiga-maut> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6086495/oknum-brimob-suruhan-eks-kasatpol-pp-buang-jaket-usai-tembak-mati-najamuddin> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6086699/dijanji-rp-200-juta-oknum-brimob-penembak-najamuddin-baru-dibayar-rp-90-juta> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6087133/pengakuan-tak-masuk-akal-pembunuh-pria-di-bekasi-percaya-korban-hidup-lagi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-6086777/visual-interaktif-drama-asmara-pembunuh-eneng-kulsum> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6086892/terungkap-mamih-juju-dibunuh-eks-suami-asal-pakistan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6086807/pembunuh-mamih-juju-di-musala-ruko-tasikmalaya-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6085753/tak-terduga-ini-motif-pembunuhan-sadis-gadis-abg-di-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6085782/ini-tkp-penemuan-mayat-gadis-abg-korban-pembunuhan-sadis-di-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085879/berkaca-dari-kasus-cinta-segitiga-maut-laporkan-jika-pasangan-selingkuh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=16> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6085866/cerita-saksi-mata-penemuan-mayat-gadis-abg-korban-pembunuhan-di-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085234/tersangka-akui-rencanakan-pembunuhan-dini-sadar-risiko-hukumannya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085322/siasat-neneng-tutupi-jejak-pembunuhan-ganti-baju-dini-bernoda-darah> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6085901/polisi-ungkap-detik-detik-aksi-keji-anak-bunuh-ibu-kandung-di-kendal> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085398/polisi-tangkap-pembunuh-gadis-abg-di-kaliputih-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085509/baju-cleaning-service-saksi-bisu-pembunuhan-dini-gegara-cinta-segitiga> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=17> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6085147/terungkap-mayat-gadis-abg-di-kaliputih-kebumen-korban-pembunuhan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6085270/reka-adegan-di-rumah-eks-kasatpol-pp-makassar-digelar-tertutup> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085731/resah-usai-bunuh-dini-neneng-cerita-ke-suami-lalu-serahkan-diri-ke-polisi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085986/ditangkap-polisi-pembunuh-pria-bertato-berdalih-keluarkan-ilmu-kanuragan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6085315/oknum-polisi-sa-perankan-terima-rp-20-juta-di-rumah-eks-kasatpol-pp-makassar> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6085706/iqbal-pakai-uang-solar-satpol-pp-rp-20-juta-untuk-opersional-bunuh-najamuddin> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6085744/rekonstruksi-eks-kasatpol-pp-makassar-bunuh-pegawai-dishub-lanjut-besok> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6086014/motif-anak-bunuh-ibu-kandung-di-kendal-terungkap-gegara-uang-warisan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6086179/5-kabar-terkini-kasus-cinta-segitiga-maut-tewaskan-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6084691/pembunuh-bocah-yang-digantung-di-kolong-tol-japek-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6084223/terungkapnya-misteri-bocah-karawang-tewas-di-kolong-tol-japek> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=18> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6084754/identitas-pembunuh-bocah-digantung-di-kolong-tol-japek-kakak-ipar-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084666/rekonstruksi-eks-kasatpol-pp-bunuh-najamuddin-dimulai-di-rumah-rachma-dishub> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6084798/polisi-tangkap-pembunuh-pria-bertato-ikan-mas-di-bekasi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084733/eks-kasatpol-bunuh-najamuddin-dihadirkan-saat-rekonstruksi-ini-tampangnya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084822/rekonstruksi-eks-kasatpol-pp-bunuh-pegawai-dishub-lanjut-ke-rumah-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6082390/fakta-fakta-kasus-pembunuhan-mamih-juju-di-musala-ruko> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6082821/ada-luka-sayat-di-leher-pria-bertato-korban-pembunuhan-di-bekasi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084974/anak-buah-eks-kasatpol-pp-makassar-perankan-lempar-santet-ke-rumah-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6082736/mayat-pria-bertato-ditemukan-di-sawah-bekasi-diduga-korban-pembunuhan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=19> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6083601/sempat-diduga-bunuh-diri-bocah-14-tahun-di-karawang-ternyata-dibunuh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6082533/fakta-baru-pria-sadis-bunuh-waria-jantung-mulut-korban-ditusuk-bertubi-tubi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6084084/pembunuh-sadis-bocah-banjarnegara-gegara-hp-divonis-19-tahun-bui> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6083014/detik-detik-keluarga-temukan-mamih-juju-tewas-bersimbah-darah> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6084240/pria-di-kendal-ini-tega-bunuh-ibu-kandung-terungkap-setelah-5-bulan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085023/motif-kakak-ipar-bunuh-dan-gantung-abg-di-kolong-tol-japek-kesal> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6085145/cinta-segitiga-maut-tersangka-pernah-ingatkan-dini-tapi-tak-digubris> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084258/pria-di-muna-dibunuh-sadis-teman-sendiri-saat-pesta-miras-4-orang-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6086149/fakta-fakta-pembunuhan-abg-di-kebumen> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6084304/hari-ini-polisi-rekonstruksi-eks-kasatpol-pp-makassar-bunuh-pegawai-dishub> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6081542/rekonstruksi-ungkap-detik-detik-pelaku-bunuh-waria-lalu-tarik-jantungnya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6081443/oditur-tetap-tuntut-seumur-hidup-bui-meski-kolonel-priyanto-minta-bebas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6082324/pengakuan-tak-tahu-menahu-suami-bila-neneng-umaya-bunuh-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=20> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6081983/mamih-juju-tewas-di-musala-ruko-polisi-diduga-korban-pembunuhan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6081868/tragis-pria-di-bulukumba-bunuh-istri-anaknya-pakai-tombak-lalu-gantung-diri> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6082040/fakta-baru-kasus-ibu-bunuh-anak-di-semarang-pelaku-habiskan-deposito-rp-12-m> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080638/pria-sadis-pembunuh-wanita-sukabumi-ditangkap> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080734/menanti-kesaksian-suami-di-balik-aksi-istri-bunuh-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080724/aden-nyamar-pakai-wig-peci-selama-pelarian-usai-bunuh-eneng-kulsum> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=21> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6080537/dituduh-meracuni-sapi-pria-di-wajo-dibunuh-pamannya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6080609/cerita-mengerikan-korban-kkb-papua-saat-ditembak-dari-gunung-temannya-tewas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6080817/pakai-wig-berpeci-gelagat-aneh-pembunuh-keji-terendus-polisi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6080730/kejinya-pria-mamuju-tega-bunuh-kakak-kandung-gegara-sering-dimarahi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079584/kasus-maut-cinta-segitiga-suami-disebut-tak-tahu-istri-bunuh-dini-nurdiani> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080804/polisi-ungkap-pengakuan-neneng-umaya-usai-bunuh-dini-menyesal-tapi-puas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6080920/polisi-rekonstruksi-pembunuhan-sadis-waria-minahasa-yang-jantungnya-ditarik> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6082291/pria-di-balikpapan-bunuh-tetangga-gegara-kesal-disuruh-suruh> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6081314/rekonstruksi-pembunuhan-waria-jantungnya-ditarik-pelaku-perankan-41-adegan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079409/sekelumit-cinta-segitiga-dini-nurdiani-berujung-pembunuhan-berencana> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078583/ditahan-pembunuh-dini-nurdiani-terancam-penjara-seumur-hidup> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079679/suami-pembunuh-dini-nurdiani-bakal-diperiksa-ini-yang-digali-polisi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079852/sosok-neneng-umaya-pembunuh-dini-nurdiani-di-kasus-cinta-segitiga> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079764/polisi-pembunuh-dini-nurdiani-tak-punya-masalah-kejiwaan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6082501/saat-pria-minahasa-perankan-41-adegan-pembunuhan-sadis-waria> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=22> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6079351/pembunuh-remas-jantung-waria-minahasa-sehat-mental-polisi-siap-rekonstruksi> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078160/urutan-perencanaan-hingga-pembunuhan-dini-nurdiani-secara-keji> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078220/polisi-pastikan-pembunuhan-dini-nurdiani-dilakukan-oleh-pelaku-seorang-diri> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078190/akhir-tragis-dini-nurdiani-dilaporkan-hilang-ditemukan-tewas> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=23> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6078404/berawal-dari-jeratan-pinjol-ibu-bunuh-anak-balitanya-di-semarang> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078253/ada-luka-sayat-wanita-jatim-ditemukan-tewas-bersimbah-darah-di-hotel> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6080153/pria-di-mamuju-tengah-bunuh-kakak-kandung-karena-kesal-sering-dimarahi-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=20)
